    1  git clone https://github.com/InnaTuchak/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git status
    6  git add .
    7  git commit
    8  touch main_test.txt
    9  git add .
   10  git commit -m "main text.txt was added"
   11  git checkout -b develop
   12  touch  develop_test.txt
   13  gir add .
   14  git add .
   15  git commit -m "develop_test.txt was added

:wq
   16  git commit -m "develop_test.txt was added"
   17  echo something > develop_test.txt
   18  git status
   19  git add . 
   20  git commit
   21  git commit -m "develop text.txt was changed"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
